File, Line, Error
bit_shift.c , 19 ,  warning: Duplicate code detected
bit_shift.c , 67 ,  note: Similar code here
bit_shift.c , 79 ,  warning: Duplicate code detected
bit_shift.c , 91 ,  note: Similar code here
bit_shift.c , 105 ,  warning: Duplicate code detected
bit_shift.c , 174 ,  note: Similar code here
bit_shift.c , 107 ,  warning: Duplicate code detected
bit_shift.c , 121 ,  note: Similar code here
bit_shift.c , 176 ,  note: Similar code here
bit_shift.c , 209 ,  note: Similar code here
bit_shift.c , 226 ,  note: Similar code here
bit_shift.c , 208 ,  warning: Duplicate code detected
bit_shift.c , 225 ,  note: Similar code here
invalid_memory_access.c , 34 ,  warning: This statement is never executed
_null.h , 30 ,  note: expanded from macro 'NULL'
_types.h , 52 ,  note: expanded from macro '__DARWIN_NULL'
invalid_memory_access.c , 38 ,  warning: This statement is never executed
invalid_memory_access.c , 46 ,  warning: Duplicate code detected
invalid_memory_access.c , 157 ,  note: Similar code here
invalid_memory_access.c , 63 ,  warning: Duplicate code detected
invalid_memory_access.c , 65 ,  note: Similar code here
invalid_memory_access.c , 80 ,  warning: Duplicate code detected
invalid_memory_access.c , 85 ,  note: Similar code here
invalid_memory_access.c , 102 ,  warning: Duplicate code detected
invalid_memory_access.c , 127 ,  note: Similar code here
invalid_memory_access.c , 620 ,  note: Similar code here
invalid_memory_access.c , 107 ,  warning: Duplicate code detected
invalid_memory_access.c , 132 ,  note: Similar code here
invalid_memory_access.c , 233 ,  note: Similar code here
invalid_memory_access.c , 170 ,  warning: Duplicate code detected
invalid_memory_access.c , 171 ,  note: Similar code here
invalid_memory_access.c , 187 ,  warning: Duplicate code detected
invalid_memory_access.c , 189 ,  note: Similar code here
invalid_memory_access.c , 209 ,  warning: Duplicate code detected
invalid_memory_access.c , 566 ,  note: Similar code here
invalid_memory_access.c , 214 ,  warning: Duplicate code detected
invalid_memory_access.c , 598 ,  note: Similar code here
invalid_memory_access.c , 289 ,  warning: the computation of the size of the memory allocation may overflow
invalid_memory_access.c , 349 ,  warning: Duplicate code detected
invalid_memory_access.c , 361 ,  note: Similar code here
invalid_memory_access.c , 353 ,  warning: Duplicate code detected
invalid_memory_access.c , 354 ,  note: Similar code here
invalid_memory_access.c , 365 ,  note: Similar code here
invalid_memory_access.c , 366 ,  note: Similar code here
invalid_memory_access.c , 412 ,  warning: Duplicate code detected
invalid_memory_access.c , 424 ,  note: Similar code here
invalid_memory_access.c , 416 ,  warning: Duplicate code detected
invalid_memory_access.c , 417 ,  note: Similar code here
invalid_memory_access.c , 428 ,  note: Similar code here
invalid_memory_access.c , 429 ,  note: Similar code here
invalid_memory_access.c , 452 ,  warning: Duplicate code detected
invalid_memory_access.c , 453 ,  note: Similar code here
invalid_memory_access.c , 549 ,  warning: Duplicate code detected
invalid_memory_access.c , 609 ,  note: Similar code here
data_overflow.c , 46 ,  warning: Duplicate code detected
data_overflow.c , 164 ,  note: Similar code here
data_overflow.c , 190 ,  warning: Duplicate code detected
data_overflow.c , 257 ,  note: Similar code here
data_overflow.c , 192 ,  warning: Duplicate code detected
data_overflow.c , 206 ,  note: Similar code here
data_overflow.c , 259 ,  note: Similar code here
data_overflow.c , 292 ,  note: Similar code here
data_overflow.c , 309 ,  note: Similar code here
data_overflow.c , 291 ,  warning: Duplicate code detected
data_overflow.c , 308 ,  note: Similar code here
livelock.c , 26 ,  warning: Duplicate code detected
livelock.c , 44 ,  note: Similar code here
livelock.c , 33 ,  warning: This lock has already been unlocked
livelock.c , 52 ,  warning: This lock has already been unlocked
ptr_subtraction.c , 23 ,  warning: Subtraction of two pointers that do not point to the same memory chunk may cause incorrect result
underrun_st.c , 56 ,  warning: Duplicate code detected
underrun_st.c , 110 ,  note: Similar code here
underrun_st.c , 141 ,  note: Similar code here
underrun_st.c , 95 ,  warning: Duplicate code detected
underrun_st.c , 127 ,  note: Similar code here
underrun_st.c , 110 ,  warning: Duplicate code detected
underrun_st.c , 141 ,  note: Similar code here
sign_conv.c , 96 ,  warning: Duplicate code detected
sign_conv.c , 167 ,  note: Similar code here
sign_conv.c , 246 ,  note: Similar code here
sign_conv.c , 262 ,  note: Similar code here
sign_conv.c , 245 ,  warning: Duplicate code detected
sign_conv.c , 261 ,  note: Similar code here
buffer_overrun_dynamic.c , 20 ,  warning: Duplicate code detected
buffer_overrun_dynamic.c , 455 ,  note: Similar code here
buffer_overrun_dynamic.c , 52 ,  warning: Duplicate code detected
buffer_overrun_dynamic.c , 507 ,  note: Similar code here
buffer_overrun_dynamic.c , 164 ,  warning: Duplicate code detected
buffer_overrun_dynamic.c , 165 ,  note: Similar code here
buffer_overrun_dynamic.c , 175 ,  warning: Duplicate code detected
buffer_overrun_dynamic.c , 176 ,  note: Similar code here
buffer_overrun_dynamic.c , 228 ,  warning: Duplicate code detected
buffer_overrun_dynamic.c , 243 ,  note: Similar code here
buffer_overrun_dynamic.c , 258 ,  note: Similar code here
buffer_overrun_dynamic.c , 273 ,  note: Similar code here
buffer_overrun_dynamic.c , 343 ,  note: Similar code here
buffer_overrun_dynamic.c , 360 ,  note: Similar code here
buffer_overrun_dynamic.c , 230 ,  warning: Duplicate code detected
buffer_overrun_dynamic.c , 309 ,  note: Similar code here
buffer_overrun_dynamic.c , 245 ,  warning: Duplicate code detected
buffer_overrun_dynamic.c , 347 ,  note: Similar code here
buffer_overrun_dynamic.c , 366 ,  note: Similar code here
buffer_overrun_dynamic.c , 343 ,  warning: Duplicate code detected
buffer_overrun_dynamic.c , 360 ,  note: Similar code here
buffer_overrun_dynamic.c , 346 ,  warning: Duplicate code detected
buffer_overrun_dynamic.c , 365 ,  note: Similar code here
buffer_overrun_dynamic.c , 379 ,  warning: Duplicate code detected
buffer_overrun_dynamic.c , 397 ,  note: Similar code here
buffer_overrun_dynamic.c , 413 ,  note: Similar code here
buffer_overrun_dynamic.c , 386 ,  warning: Duplicate code detected
buffer_overrun_dynamic.c , 402 ,  note: Similar code here
buffer_overrun_dynamic.c , 387 ,  warning: Potential copy-paste error; did you really mean to use 'buf' here?
buffer_overrun_dynamic.c , 77 ,  note: Similar code using 'buf' here
buffer_overrun_dynamic.c , 459 ,  warning: Duplicate code detected
buffer_overrun_dynamic.c , 577 ,  note: Similar code here
uninit_pointer.c , 84 ,  warning: Duplicate code detected
uninit_pointer.c , 85 ,  note: Similar code here
uninit_pointer.c , 89 ,  warning: Duplicate code detected
uninit_pointer.c , 90 ,  note: Similar code here
uninit_pointer.c , 127 ,  warning: Duplicate code detected
uninit_pointer.c , 128 ,  note: Similar code here
uninit_pointer.c , 138 ,  warning: Duplicate code detected
uninit_pointer.c , 139 ,  note: Similar code here
uninit_pointer.c , 141 ,  warning: Duplicate code detected
uninit_pointer.c , 142 ,  note: Similar code here
uninit_pointer.c , 313 ,  warning: Duplicate code detected
uninit_pointer.c , 324 ,  note: Similar code here
uninit_pointer.c , 318 ,  warning: Duplicate code detected
uninit_pointer.c , 319 ,  note: Similar code here
uninit_pointer.c , 329 ,  note: Similar code here
uninit_pointer.c , 330 ,  note: Similar code here
data_lost.c , 36 ,  warning: Duplicate code detected
data_lost.c , 161 ,  note: Similar code here
data_lost.c , 212 ,  note: Similar code here
data_lost.c , 243 ,  note: Similar code here
data_lost.c , 259 ,  note: Similar code here
data_lost.c , 242 ,  warning: Duplicate code detected
data_lost.c , 258 ,  note: Similar code here
uninit_memory_access.c , 87 ,  warning: Duplicate code detected
uninit_memory_access.c , 88 ,  note: Similar code here
uninit_memory_access.c , 96 ,  warning: Duplicate code detected
uninit_memory_access.c , 96 ,  note: Similar code here
uninit_memory_access.c , 406 ,  warning: Duplicate code detected
uninit_memory_access.c , 412 ,  note: Similar code here
uninit_memory_access.c , 461 ,  warning: Duplicate code detected
uninit_memory_access.c , 461 ,  note: Similar code here
uninit_var.c , 45 ,  warning: Duplicate code detected
uninit_var.c , 167 ,  note: Similar code here
uninit_var.c , 219 ,  warning: Duplicate code detected
uninit_var.c , 223 ,  note: Similar code here
uninit_var.c , 239 ,  warning: Duplicate code detected
uninit_var.c , 240 ,  note: Similar code here
uninit_var.c , 285 ,  warning: Duplicate code detected
uninit_var.c , 286 ,  note: Similar code here
redundant_cond.c , 21 ,  warning: Duplicate code detected
redundant_cond.c , 40 ,  note: Similar code here
redundant_cond.c , 59 ,  note: Similar code here
redundant_cond.c , 78 ,  note: Similar code here
redundant_cond.c , 97 ,  note: Similar code here
redundant_cond.c , 116 ,  note: Similar code here
redundant_cond.c , 22 ,  warning: Duplicate code detected
redundant_cond.c , 41 ,  note: Similar code here
redundant_cond.c , 60 ,  note: Similar code here
redundant_cond.c , 79 ,  note: Similar code here
redundant_cond.c , 98 ,  note: Similar code here
redundant_cond.c , 117 ,  note: Similar code here
redundant_cond.c , 171 ,  note: Similar code here
redundant_cond.c , 191 ,  note: Similar code here
redundant_cond.c , 211 ,  note: Similar code here
redundant_cond.c , 231 ,  note: Similar code here
redundant_cond.c , 251 ,  note: Similar code here
redundant_cond.c , 271 ,  note: Similar code here
redundant_cond.c , 190 ,  warning: Duplicate code detected
redundant_cond.c , 210 ,  note: Similar code here
sleep_lock.c , 34 ,  warning: Duplicate code detected
sleep_lock.c , 74 ,  note: Similar code here
sleep_lock.c , 35 ,  warning: Duplicate code detected
sleep_lock.c , 75 ,  note: Similar code here
sleep_lock.c , 112 ,  note: Similar code here
sleep_lock.c , 45 ,  warning: Duplicate code detected
sleep_lock.c , 83 ,  note: Similar code here
sleep_lock.c , 122 ,  note: Similar code here
wrong_arguments_func_pointer.c , 215 ,  warning: Duplicate code detected
wrong_arguments_func_pointer.c , 217 ,  note: Similar code here
wrong_arguments_func_pointer.c , 225 ,  warning: Duplicate code detected
wrong_arguments_func_pointer.c , 226 ,  note: Similar code here
wrong_arguments_func_pointer.c , 297 ,  warning: Duplicate code detected
wrong_arguments_func_pointer.c , 299 ,  note: Similar code here
wrong_arguments_func_pointer.c , 370 ,  warning: the computation of the size of the memory allocation may overflow
wrong_arguments_func_pointer.c , 574 ,  warning: Duplicate code detected
wrong_arguments_func_pointer.c , 594 ,  note: Similar code here
unused_var.c , 23 ,  warning: Duplicate code detected
unused_var.c , 93 ,  note: Similar code here
unused_var.c , 107 ,  note: Similar code here
unused_var.c , 122 ,  note: Similar code here
unused_var.c , 92 ,  warning: Duplicate code detected
unused_var.c , 106 ,  note: Similar code here
unused_var.c , 121 ,  note: Similar code here
overrun_st.c , 22 ,  warning: Duplicate code detected
overrun_st.c , 739 ,  note: Similar code here
overrun_st.c , 56 ,  warning: Duplicate code detected
overrun_st.c , 695 ,  note: Similar code here
overrun_st.c , 100 ,  warning: Duplicate code detected
overrun_st.c , 713 ,  note: Similar code here
overrun_st.c , 101 ,  warning: Duplicate code detected
overrun_st.c , 584 ,  note: Similar code here
overrun_st.c , 714 ,  note: Similar code here
overrun_st.c , 126 ,  warning: Duplicate code detected
overrun_st.c , 728 ,  note: Similar code here
overrun_st.c , 171 ,  warning: Duplicate code detected
overrun_st.c , 184 ,  note: Similar code here
overrun_st.c , 266 ,  note: Similar code here
overrun_st.c , 282 ,  note: Similar code here
overrun_st.c , 265 ,  warning: Duplicate code detected
overrun_st.c , 281 ,  note: Similar code here
overrun_st.c , 277 ,  warning: Duplicate code detected
overrun_st.c , 544 ,  note: Similar code here
overrun_st.c , 429 ,  warning: Duplicate code detected
overrun_st.c , 498 ,  note: Similar code here
overrun_st.c , 532 ,  note: Similar code here
overrun_st.c , 549 ,  note: Similar code here
overrun_st.c , 531 ,  warning: Duplicate code detected
overrun_st.c , 548 ,  note: Similar code here
overrun_st.c , 723 ,  warning: Duplicate code detected
overrun_st.c , 724 ,  note: Similar code here
data_underflow.c , 17 ,  warning: Duplicate code detected
data_underflow.c , 55 ,  note: Similar code here
dead_lock.c , 37 ,  warning: Duplicate code detected
dead_lock.c , 44 ,  note: Similar code here
dead_lock.c , 62 ,  note: Similar code here
dead_lock.c , 68 ,  note: Similar code here
dead_lock.c , 148 ,  note: Similar code here
dead_lock.c , 154 ,  note: Similar code here
dead_lock.c , 171 ,  note: Similar code here
dead_lock.c , 177 ,  note: Similar code here
dead_lock.c , 194 ,  note: Similar code here
dead_lock.c , 200 ,  note: Similar code here
dead_lock.c , 44 ,  warning: Duplicate code detected
dead_lock.c , 68 ,  note: Similar code here
dead_lock.c , 154 ,  note: Similar code here
dead_lock.c , 177 ,  note: Similar code here
dead_lock.c , 200 ,  note: Similar code here
dead_lock.c , 59 ,  warning: Duplicate code detected
dead_lock.c , 145 ,  note: Similar code here
dead_lock.c , 168 ,  note: Similar code here
dead_lock.c , 191 ,  note: Similar code here
dead_lock.c , 83 ,  warning: Duplicate code detected
dead_lock.c , 216 ,  note: Similar code here
dead_lock.c , 86 ,  warning: Duplicate code detected
dead_lock.c , 220 ,  note: Similar code here
dead_lock.c , 89 ,  warning: Duplicate code detected
dead_lock.c , 393 ,  note: Similar code here
dead_lock.c , 550 ,  note: Similar code here
dead_lock.c , 685 ,  note: Similar code here
dead_lock.c , 92 ,  warning: Duplicate code detected
dead_lock.c , 228 ,  note: Similar code here
dead_lock.c , 95 ,  warning: Duplicate code detected
dead_lock.c , 231 ,  note: Similar code here
dead_lock.c , 232 ,  note: Similar code here
dead_lock.c , 295 ,  warning: Duplicate code detected
dead_lock.c , 340 ,  note: Similar code here
dead_lock.c , 452 ,  note: Similar code here
dead_lock.c , 298 ,  warning: Duplicate code detected
dead_lock.c , 306 ,  note: Similar code here
dead_lock.c , 343 ,  note: Similar code here
dead_lock.c , 351 ,  note: Similar code here
dead_lock.c , 455 ,  note: Similar code here
dead_lock.c , 463 ,  note: Similar code here
dead_lock.c , 500 ,  note: Similar code here
dead_lock.c , 306 ,  warning: Duplicate code detected
dead_lock.c , 351 ,  note: Similar code here
dead_lock.c , 463 ,  note: Similar code here
dead_lock.c , 500 ,  note: Similar code here
dead_lock.c , 314 ,  warning: Duplicate code detected
dead_lock.c , 359 ,  note: Similar code here
dead_lock.c , 471 ,  note: Similar code here
dead_lock.c , 508 ,  note: Similar code here
dead_lock.c , 528 ,  note: Similar code here
dead_lock.c , 607 ,  note: Similar code here
dead_lock.c , 623 ,  note: Similar code here
dead_lock.c , 320 ,  warning: Duplicate code detected
dead_lock.c , 326 ,  note: Similar code here
dead_lock.c , 365 ,  note: Similar code here
dead_lock.c , 371 ,  note: Similar code here
dead_lock.c , 477 ,  note: Similar code here
dead_lock.c , 483 ,  note: Similar code here
dead_lock.c , 514 ,  note: Similar code here
dead_lock.c , 385 ,  warning: Duplicate code detected
dead_lock.c , 542 ,  note: Similar code here
dead_lock.c , 386 ,  warning: Duplicate code detected
dead_lock.c , 543 ,  note: Similar code here
dead_lock.c , 679 ,  note: Similar code here
dead_lock.c , 389 ,  warning: Duplicate code detected
dead_lock.c , 390 ,  note: Similar code here
dead_lock.c , 546 ,  note: Similar code here
dead_lock.c , 547 ,  note: Similar code here
dead_lock.c , 682 ,  note: Similar code here
dead_lock.c , 390 ,  warning: Duplicate code detected
dead_lock.c , 547 ,  note: Similar code here
dead_lock.c , 399 ,  warning: Duplicate code detected
dead_lock.c , 400 ,  note: Similar code here
dead_lock.c , 556 ,  note: Similar code here
dead_lock.c , 557 ,  note: Similar code here
dead_lock.c , 691 ,  note: Similar code here
dead_lock.c , 604 ,  warning: Duplicate code detected
dead_lock.c , 620 ,  note: Similar code here
buffer_underrun_dynamic.c , 21 ,  warning: Duplicate code detected
buffer_underrun_dynamic.c , 455 ,  note: Similar code here
buffer_underrun_dynamic.c , 53 ,  warning: Duplicate code detected
buffer_underrun_dynamic.c , 508 ,  note: Similar code here
buffer_underrun_dynamic.c , 165 ,  warning: Duplicate code detected
buffer_underrun_dynamic.c , 166 ,  note: Similar code here
buffer_underrun_dynamic.c , 176 ,  warning: Duplicate code detected
buffer_underrun_dynamic.c , 177 ,  note: Similar code here
buffer_underrun_dynamic.c , 229 ,  warning: Duplicate code detected
buffer_underrun_dynamic.c , 244 ,  note: Similar code here
buffer_underrun_dynamic.c , 260 ,  note: Similar code here
buffer_underrun_dynamic.c , 275 ,  note: Similar code here
buffer_underrun_dynamic.c , 345 ,  note: Similar code here
buffer_underrun_dynamic.c , 362 ,  note: Similar code here
buffer_underrun_dynamic.c , 231 ,  warning: Duplicate code detected
buffer_underrun_dynamic.c , 311 ,  note: Similar code here
buffer_underrun_dynamic.c , 259 ,  warning: Duplicate code detected
buffer_underrun_dynamic.c , 274 ,  note: Similar code here
buffer_underrun_dynamic.c , 345 ,  warning: Duplicate code detected
buffer_underrun_dynamic.c , 362 ,  note: Similar code here
buffer_underrun_dynamic.c , 348 ,  warning: Duplicate code detected
buffer_underrun_dynamic.c , 367 ,  note: Similar code here
buffer_underrun_dynamic.c , 381 ,  warning: Duplicate code detected
buffer_underrun_dynamic.c , 399 ,  note: Similar code here
buffer_underrun_dynamic.c , 415 ,  note: Similar code here
buffer_underrun_dynamic.c , 388 ,  warning: Duplicate code detected
buffer_underrun_dynamic.c , 404 ,  note: Similar code here
buffer_underrun_dynamic.c , 389 ,  warning: Potential copy-paste error; did you really mean to use 'buf' here?
buffer_underrun_dynamic.c , 405 ,  note: Similar code using 'buf' here
buffer_underrun_dynamic.c , 556 ,  warning: Duplicate code detected
buffer_underrun_dynamic.c , 675 ,  note: Similar code here
buffer_underrun_dynamic.c , 558 ,  warning: Duplicate code detected
buffer_underrun_dynamic.c , 683 ,  note: Similar code here
buffer_underrun_dynamic.c , 724 ,  note: Similar code here
buffer_underrun_dynamic.c , 670 ,  warning: Duplicate code detected
buffer_underrun_dynamic.c , 720 ,  note: Similar code here
dead_code.c , 35 ,  warning: Duplicate code detected
dead_code.c , 72 ,  note: Similar code here
dead_code.c , 163 ,  warning: Duplicate code detected
dead_code.c , 202 ,  note: Similar code here
lock_never_unlock.c , 38 ,  warning: Duplicate code detected
lock_never_unlock.c , 264 ,  note: Similar code here
lock_never_unlock.c , 40 ,  warning: Duplicate code detected
lock_never_unlock.c , 90 ,  note: Similar code here
lock_never_unlock.c , 94 ,  note: Similar code here
lock_never_unlock.c , 266 ,  note: Similar code here
lock_never_unlock.c , 51 ,  warning: Duplicate code detected
lock_never_unlock.c , 284 ,  note: Similar code here
lock_never_unlock.c , 54 ,  warning: Duplicate code detected
lock_never_unlock.c , 110 ,  note: Similar code here
lock_never_unlock.c , 286 ,  note: Similar code here
lock_never_unlock.c , 55 ,  warning: Duplicate code detected
lock_never_unlock.c , 287 ,  note: Similar code here
lock_never_unlock.c , 56 ,  warning: Duplicate code detected
lock_never_unlock.c , 181 ,  note: Similar code here
lock_never_unlock.c , 288 ,  note: Similar code here
lock_never_unlock.c , 113 ,  warning: Duplicate code detected
lock_never_unlock.c , 180 ,  note: Similar code here
lock_never_unlock.c , 424 ,  note: Similar code here
lock_never_unlock.c , 577 ,  note: Similar code here
lock_never_unlock.c , 113 ,  warning: Potential copy-paste error; did you really mean to use 'tid1' here?
lock_never_unlock.c , 56 ,  note: Similar code using 'tid1' here
lock_never_unlock.c , 148 ,  warning: Duplicate code detected
lock_never_unlock.c , 164 ,  note: Similar code here
lock_never_unlock.c , 178 ,  warning: Duplicate code detected
lock_never_unlock.c , 422 ,  note: Similar code here
lock_never_unlock.c , 575 ,  note: Similar code here
lock_never_unlock.c , 206 ,  warning: Duplicate code detected
lock_never_unlock.c , 303 ,  note: Similar code here
lock_never_unlock.c , 208 ,  warning: Duplicate code detected
lock_never_unlock.c , 227 ,  note: Similar code here
lock_never_unlock.c , 305 ,  note: Similar code here
lock_never_unlock.c , 323 ,  note: Similar code here
lock_never_unlock.c , 211 ,  warning: Duplicate code detected
lock_never_unlock.c , 230 ,  note: Similar code here
lock_never_unlock.c , 308 ,  note: Similar code here
lock_never_unlock.c , 326 ,  note: Similar code here
lock_never_unlock.c , 369 ,  note: Similar code here
lock_never_unlock.c , 393 ,  note: Similar code here
lock_never_unlock.c , 446 ,  note: Similar code here
lock_never_unlock.c , 470 ,  note: Similar code here
lock_never_unlock.c , 522 ,  note: Similar code here
lock_never_unlock.c , 546 ,  note: Similar code here
lock_never_unlock.c , 225 ,  warning: Duplicate code detected
lock_never_unlock.c , 321 ,  note: Similar code here
lock_never_unlock.c , 244 ,  warning: Duplicate code detected
lock_never_unlock.c , 419 ,  note: Similar code here
lock_never_unlock.c , 572 ,  note: Similar code here
lock_never_unlock.c , 247 ,  warning: Duplicate code detected
lock_never_unlock.c , 350 ,  note: Similar code here
lock_never_unlock.c , 502 ,  note: Similar code here
lock_never_unlock.c , 338 ,  warning: Duplicate code detected
lock_never_unlock.c , 490 ,  note: Similar code here
lock_never_unlock.c , 367 ,  warning: Duplicate code detected
lock_never_unlock.c , 391 ,  note: Similar code here
lock_never_unlock.c , 520 ,  note: Similar code here
lock_never_unlock.c , 544 ,  note: Similar code here
lock_never_unlock.c , 372 ,  warning: Duplicate code detected
lock_never_unlock.c , 525 ,  note: Similar code here
lock_never_unlock.c , 417 ,  warning: Duplicate code detected
lock_never_unlock.c , 570 ,  note: Similar code here
lock_never_unlock.c , 444 ,  warning: Duplicate code detected
lock_never_unlock.c , 468 ,  note: Similar code here
lock_never_unlock.c , 452 ,  warning: Duplicate code detected
lock_never_unlock.c , 476 ,  note: Similar code here
double_free.c , 32 ,  warning: Duplicate code detected
double_free.c , 51 ,  note: Similar code here
double_free.c , 70 ,  note: Similar code here
double_free.c , 38 ,  warning: Duplicate code detected
double_free.c , 190 ,  note: Similar code here
double_free.c , 50 ,  warning: Duplicate code detected
double_free.c , 69 ,  note: Similar code here
race_condition.c , 38 ,  warning: Duplicate code detected
race_condition.c , 55 ,  note: Similar code here
race_condition.c , 71 ,  warning: Duplicate code detected
race_condition.c , 112 ,  note: Similar code here
race_condition.c , 72 ,  warning: Potential copy-paste error; did you really mean to use 'pthread2' here?
race_condition.c , 153 ,  note: Similar code using 'pthread2' here
race_condition.c , 74 ,  warning: Duplicate code detected
race_condition.c , 115 ,  note: Similar code here
race_condition.c , 265 ,  note: Similar code here
race_condition.c , 266 ,  note: Similar code here
race_condition.c , 267 ,  note: Similar code here
race_condition.c , 325 ,  note: Similar code here
race_condition.c , 387 ,  note: Similar code here
race_condition.c , 113 ,  warning: Potential copy-paste error; did you really mean to use 'pthread2' here?
