File,Line,CWE, Defect Type, Defect Sub-Type
bit_shift.c, 22,  Numeric Errors,  Numerical defects,  Bit shift bigger than integral type or negative
bit_shift.c, 34,  Numeric Errors,  Numerical defects,  Bit shift bigger than integral type or negative
bit_shift.c, 46,  Numeric Errors,  Numerical defects,  Bit shift bigger than integral type or negative
bit_shift.c, 58,  Numeric Errors,  Numerical defects,  Bit shift bigger than integral type or negative
bit_shift.c, 70,  Numeric Errors,  Numerical defects,  Bit shift bigger than integral type or negative
bit_shift.c, 82,  Numeric Errors,  Numerical defects,  Bit shift bigger than integral type or negative
bit_shift.c, 94,  Numeric Errors,  Numerical defects,  Bit shift bigger than integral type or negative
bit_shift.c, 107,  Numeric Errors,  Numerical defects,  Bit shift bigger than integral type or negative
bit_shift.c, 121,  Numeric Errors,  Numerical defects,  Bit shift bigger than integral type or negative
bit_shift.c, 134,  Numeric Errors,  Numerical defects,  Bit shift bigger than integral type or negative
bit_shift.c, 147,  Numeric Errors,  Numerical defects,  Bit shift bigger than integral type or negative
bit_shift.c, 164,  Numeric Errors,  Numerical defects,  Bit shift bigger than integral type or negative
bit_shift.c, 176,  Numeric Errors,  Numerical defects,  Bit shift bigger than integral type or negative
bit_shift.c, 194,  Numeric Errors,  Numerical defects,  Bit shift bigger than integral type or negative
bit_shift.c, 209,  Numeric Errors,  Numerical defects,  Bit shift bigger than integral type or negative
bit_shift.c, 226,  Numeric Errors,  Numerical defects,  Bit shift bigger than integral type or negative
bit_shift.c, 237,  Numeric Errors,  Numerical defects,  Bit shift bigger than integral type or negative
buffer_overrun_dynamic.c, 26,  Heap-based Buffer Overflow,  Dynamic memory defects,  Dynamic buffer overrun
buffer_overrun_dynamic.c, 41,  Heap-based Buffer Overflow,  Dynamic memory defects,  Dynamic buffer overrun
buffer_overrun_dynamic.c, 61,  Heap-based Buffer Overflow,  Dynamic memory defects,  Dynamic buffer overrun
buffer_overrun_dynamic.c, 76,  Heap-based Buffer Overflow,  Dynamic memory defects,  Dynamic buffer overrun
buffer_overrun_dynamic.c, 93,  Heap-based Buffer Overflow,  Dynamic memory defects,  Dynamic buffer overrun
buffer_overrun_dynamic.c, 111,  Heap-based Buffer Overflow,  Dynamic memory defects,  Dynamic buffer overrun
buffer_overrun_dynamic.c, 129,  Heap-based Buffer Overflow,  Dynamic memory defects,  Dynamic buffer overrun
buffer_overrun_dynamic.c, 151,  Heap-based Buffer Overflow,  Dynamic memory defects,  Dynamic buffer overrun
buffer_overrun_dynamic.c, 173,  Heap-based Buffer Overflow,  Dynamic memory defects,  Dynamic buffer overrun
buffer_overrun_dynamic.c, 197,  Heap-based Buffer Overflow,  Dynamic memory defects,  Dynamic buffer overrun
buffer_overrun_dynamic.c, 217,  Heap-based Buffer Overflow,  Dynamic memory defects,  Dynamic buffer overrun
buffer_overrun_dynamic.c, 232,  Heap-based Buffer Overflow,  Dynamic memory defects,  Dynamic buffer overrun
buffer_overrun_dynamic.c, 247,  Heap-based Buffer Overflow,  Dynamic memory defects,  Dynamic buffer overrun
buffer_overrun_dynamic.c, 262,  Heap-based Buffer Overflow,  Dynamic memory defects,  Dynamic buffer overrun
buffer_overrun_dynamic.c, 277,  Heap-based Buffer Overflow,  Dynamic memory defects,  Dynamic buffer overrun
buffer_overrun_dynamic.c, 297,  Heap-based Buffer Overflow,  Dynamic memory defects,  Dynamic buffer overrun
buffer_overrun_dynamic.c, 311,  Heap-based Buffer Overflow,  Dynamic memory defects,  Dynamic buffer overrun
buffer_overrun_dynamic.c, 332,  Heap-based Buffer Overflow,  Dynamic memory defects,  Dynamic buffer overrun
buffer_overrun_dynamic.c, 349,  Heap-based Buffer Overflow,  Dynamic memory defects,  Dynamic buffer overrun
buffer_overrun_dynamic.c, 368,  Heap-based Buffer Overflow,  Dynamic memory defects,  Dynamic buffer overrun
buffer_overrun_dynamic.c, 386,  Heap-based Buffer Overflow,  Dynamic memory defects,  Dynamic buffer overrun
buffer_overrun_dynamic.c, 402,  Heap-based Buffer Overflow,  Dynamic memory defects,  Dynamic buffer overrun
buffer_overrun_dynamic.c, 421,  Heap-based Buffer Overflow,  Dynamic memory defects,  Dynamic buffer overrun
buffer_overrun_dynamic.c, 434,  Heap-based Buffer Overflow,  Dynamic memory defects,  Dynamic buffer overrun
buffer_overrun_dynamic.c, 461,  Heap-based Buffer Overflow,  Dynamic memory defects,  Dynamic buffer overrun
buffer_overrun_dynamic.c, 479,  Heap-based Buffer Overflow,  Dynamic memory defects,  Dynamic buffer overrun
buffer_overrun_dynamic.c, 495,  Heap-based Buffer Overflow,  Dynamic memory defects,  Dynamic buffer overrun
buffer_overrun_dynamic.c, 513,  Heap-based Buffer Overflow,  Dynamic memory defects,  Dynamic buffer overrun
buffer_overrun_dynamic.c, 531,  Heap-based Buffer Overflow,  Dynamic memory defects,  Dynamic buffer overrun
buffer_overrun_dynamic.c, 558,  Heap-based Buffer Overflow,  Dynamic memory defects,  Dynamic buffer overrun
buffer_overrun_dynamic.c, 579,  Heap-based Buffer Overflow,  Dynamic memory defects,  Dynamic buffer overrun
buffer_overrun_dynamic.c, 607,  Heap-based Buffer Overflow,  Dynamic memory defects,  Dynamic buffer overrun
buffer_underrun_dynamic.c, 27,  Buffer Underwrite ('Buffer Underflow'),  Dynamic memory defects,  Dynamic buffer underrun
buffer_underrun_dynamic.c, 42,  Buffer Underwrite ('Buffer Underflow'),  Dynamic memory defects,  Dynamic buffer underrun
buffer_underrun_dynamic.c, 62,  Buffer Underwrite ('Buffer Underflow'),  Dynamic memory defects,  Dynamic buffer underrun
buffer_underrun_dynamic.c, 77,  Buffer Underwrite ('Buffer Underflow'),  Dynamic memory defects,  Dynamic buffer underrun
buffer_underrun_dynamic.c, 94,  Buffer Underwrite ('Buffer Underflow'),  Dynamic memory defects,  Dynamic buffer underrun
buffer_underrun_dynamic.c, 112,  Buffer Underwrite ('Buffer Underflow'),  Dynamic memory defects,  Dynamic buffer underrun
buffer_underrun_dynamic.c, 130,  Buffer Underwrite ('Buffer Underflow'),  Dynamic memory defects,  Dynamic buffer underrun
buffer_underrun_dynamic.c, 152,  Buffer Underwrite ('Buffer Underflow'),  Dynamic memory defects,  Dynamic buffer underrun
buffer_underrun_dynamic.c, 174,  Buffer Underwrite ('Buffer Underflow'),  Dynamic memory defects,  Dynamic buffer underrun
buffer_underrun_dynamic.c, 198,  Buffer Underwrite ('Buffer Underflow'),  Dynamic memory defects,  Dynamic buffer underrun
buffer_underrun_dynamic.c, 218,  Buffer Underwrite ('Buffer Underflow'),  Dynamic memory defects,  Dynamic buffer underrun
buffer_underrun_dynamic.c, 233,  Buffer Underwrite ('Buffer Underflow'),  Dynamic memory defects,  Dynamic buffer underrun
buffer_underrun_dynamic.c, 249,  Buffer Underwrite ('Buffer Underflow'),  Dynamic memory defects,  Dynamic buffer underrun
buffer_underrun_dynamic.c, 264,  Buffer Underwrite ('Buffer Underflow'),  Dynamic memory defects,  Dynamic buffer underrun
buffer_underrun_dynamic.c, 279,  Buffer Underwrite ('Buffer Underflow'),  Dynamic memory defects,  Dynamic buffer underrun
buffer_underrun_dynamic.c, 299,  Buffer Underwrite ('Buffer Underflow'),  Dynamic memory defects,  Dynamic buffer underrun
buffer_underrun_dynamic.c, 313,  Buffer Underwrite ('Buffer Underflow'),  Dynamic memory defects,  Dynamic buffer underrun
buffer_underrun_dynamic.c, 334,  Buffer Underwrite ('Buffer Underflow'),  Dynamic memory defects,  Dynamic buffer underrun
buffer_underrun_dynamic.c, 351,  Buffer Underwrite ('Buffer Underflow'),  Dynamic memory defects,  Dynamic buffer underrun
buffer_underrun_dynamic.c, 370,  Buffer Underwrite ('Buffer Underflow'),  Dynamic memory defects,  Dynamic buffer underrun
buffer_underrun_dynamic.c, 388,  Buffer Underwrite ('Buffer Underflow'),  Dynamic memory defects,  Dynamic buffer underrun
buffer_underrun_dynamic.c, 404,  Buffer Underwrite ('Buffer Underflow'),  Dynamic memory defects,  Dynamic buffer underrun
buffer_underrun_dynamic.c, 423,  Buffer Underwrite ('Buffer Underflow'),  Dynamic memory defects,  Dynamic buffer underrun
buffer_underrun_dynamic.c, 435,  Buffer Underwrite ('Buffer Underflow'),  Dynamic memory defects,  Dynamic buffer underrun
buffer_underrun_dynamic.c, 462,  Buffer Underwrite ('Buffer Underflow'),  Dynamic memory defects,  Dynamic buffer underrun
buffer_underrun_dynamic.c, 480,  Buffer Underwrite ('Buffer Underflow'),  Dynamic memory defects,  Dynamic buffer underrun
buffer_underrun_dynamic.c, 496,  Buffer Underwrite ('Buffer Underflow'),  Dynamic memory defects,  Dynamic buffer underrun
buffer_underrun_dynamic.c, 515,  Buffer Underwrite ('Buffer Underflow'),  Dynamic memory defects,  Dynamic buffer underrun
buffer_underrun_dynamic.c, 529,  Buffer Underwrite ('Buffer Underflow'),  Dynamic memory defects,  Dynamic buffer underrun
buffer_underrun_dynamic.c, 556,  Buffer Underwrite ('Buffer Underflow'),  Dynamic memory defects,  Dynamic buffer underrun
buffer_underrun_dynamic.c, 575,  Buffer Underwrite ('Buffer Underflow'),  Dynamic memory defects,  Dynamic buffer underrun
buffer_underrun_dynamic.c, 603,  Buffer Underwrite ('Buffer Underflow'),  Dynamic memory defects,  Dynamic buffer underrun
buffer_underrun_dynamic.c, 625,  Buffer Underwrite ('Buffer Underflow'),  Dynamic memory defects,  Dynamic buffer underrun
buffer_underrun_dynamic.c, 649,  Buffer Underwrite ('Buffer Underflow'),  Dynamic memory defects,  Dynamic buffer underrun
buffer_underrun_dynamic.c, 680,  Buffer Underwrite ('Buffer Underflow'),  Dynamic memory defects,  Dynamic buffer underrun
buffer_underrun_dynamic.c, 700,  Buffer Underwrite ('Buffer Underflow'),  Dynamic memory defects,  Dynamic buffer underrun
buffer_underrun_dynamic.c, 720,  Buffer Underwrite ('Buffer Underflow'),  Dynamic memory defects,  Dynamic buffer underrun
buffer_underrun_dynamic.c, 750,  Buffer Underwrite ('Buffer Underflow'),  Dynamic memory defects,  Dynamic buffer underrun
buffer_underrun_dynamic.c, 777,  Buffer Underwrite ('Buffer Underflow'),  Dynamic memory defects,  Dynamic buffer underrun
cmp_funcadr.c, 26,  Use of Incorrect Operator,  Pointer related defects,  Comparison NULL with function pointer
cmp_funcadr.c, 47,  Use of Incorrect Operator,  Pointer related defects,  Comparison NULL with function pointer
conflicting_cond.c, 25,  Indicator of Poor Code Quality,  Inappropriate code,  Contradict conditions
conflicting_cond.c, 44,  Indicator of Poor Code Quality,  Inappropriate code,  Contradict conditions
conflicting_cond.c, 63,  Indicator of Poor Code Quality,  Inappropriate code,  Contradict conditions
conflicting_cond.c, 85,  Indicator of Poor Code Quality,  Inappropriate code,  Contradict conditions
conflicting_cond.c, 105,  Indicator of Poor Code Quality,  Inappropriate code,  Contradict conditions
conflicting_cond.c, 120,  Indicator of Poor Code Quality,  Inappropriate code,  Contradict conditions
conflicting_cond.c, 139,  Indicator of Poor Code Quality,  Inappropriate code,  Contradict conditions
conflicting_cond.c, 159,  Indicator of Poor Code Quality,  Inappropriate code,  Contradict conditions
conflicting_cond.c, 179,  Indicator of Poor Code Quality,  Inappropriate code,  Contradict conditions
conflicting_cond.c, 201,  Indicator of Poor Code Quality,  Inappropriate code,  Contradict conditions
data_lost.c, 24,  Numeric Truncation Error,  Numerical defects,  Integer precision lost because of cast
data_lost.c, 36,  Numeric Truncation Error,  Numerical defects,  Integer precision lost because of cast
data_lost.c, 48,  Numeric Truncation Error,  Numerical defects,  Integer precision lost because of cast
data_lost.c, 60,  Numeric Truncation Error,  Numerical defects,  Integer precision lost because of cast
data_lost.c, 72,  Numeric Truncation Error,  Numerical defects,  Integer precision lost because of cast
data_lost.c, 85,  Numeric Truncation Error,  Numerical defects,  Integer precision lost because of cast
data_lost.c, 97,  Numeric Truncation Error,  Numerical defects,  Integer precision lost because of cast
data_lost.c, 109,  Numeric Truncation Error,  Numerical defects,  Integer precision lost because of cast
data_lost.c, 121,  Numeric Truncation Error,  Numerical defects,  Integer precision lost because of cast
data_lost.c, 138,  Numeric Truncation Error,  Numerical defects,  Integer precision lost because of cast
data_lost.c, 148,  Numeric Truncation Error,  Numerical defects,  Integer precision lost because of cast
data_lost.c, 161,  Numeric Truncation Error,  Numerical defects,  Integer precision lost because of cast
data_lost.c, 173,  Numeric Truncation Error,  Numerical defects,  Integer precision lost because of cast
data_lost.c, 185,  Numeric Truncation Error,  Numerical defects,  Integer precision lost because of cast
data_lost.c, 201,  Numeric Truncation Error,  Numerical defects,  Integer precision lost because of cast
data_lost.c, 212,  Numeric Truncation Error,  Numerical defects,  Integer precision lost because of cast
data_lost.c, 229,  Numeric Truncation Error,  Numerical defects,  Integer precision lost because of cast
data_lost.c, 243,  Numeric Truncation Error,  Numerical defects,  Integer precision lost because of cast
data_lost.c, 259,  Numeric Truncation Error,  Numerical defects,  Integer precision lost because of cast
data_overflow.c, 25,  Integer Overflow or Wraparound,  Numerical defects,  Data overflow
data_overflow.c, 37,  Integer Overflow or Wraparound,  Numerical defects,  Data overflow
data_overflow.c, 50,  Integer Overflow or Wraparound,  Numerical defects,  Data overflow
data_overflow.c, 62,  Integer Overflow or Wraparound,  Numerical defects,  Data overflow
data_overflow.c, 74,  Integer Overflow or Wraparound,  Numerical defects,  Data overflow
data_overflow.c, 86,  Integer Overflow or Wraparound,  Numerical defects,  Data overflow
data_overflow.c, 98,  Integer Overflow or Wraparound,  Numerical defects,  Data overflow
data_overflow.c, 110,  Integer Overflow or Wraparound,  Numerical defects,  Data overflow
data_overflow.c, 127,  Integer Overflow or Wraparound,  Numerical defects,  Data overflow
data_overflow.c, 143,  Integer Overflow or Wraparound,  Numerical defects,  Data overflow
data_overflow.c, 155,  Integer Overflow or Wraparound,  Numerical defects,  Data overflow
data_overflow.c, 167,  Integer Overflow or Wraparound,  Numerical defects,  Data overflow
data_overflow.c, 179,  Integer Overflow or Wraparound,  Numerical defects,  Data overflow
data_overflow.c, 192,  Integer Overflow or Wraparound,  Numerical defects,  Data overflow
data_overflow.c, 206,  Integer Overflow or Wraparound,  Numerical defects,  Data overflow
data_overflow.c, 218,  Integer Overflow or Wraparound,  Numerical defects,  Data overflow
data_overflow.c, 230,  Integer Overflow or Wraparound,  Numerical defects,  Data overflow
data_overflow.c, 247,  Integer Overflow or Wraparound,  Numerical defects,  Data overflow
data_overflow.c, 259,  Integer Overflow or Wraparound,  Numerical defects,  Data overflow
data_overflow.c, 277,  Integer Overflow or Wraparound,  Numerical defects,  Data overflow
data_overflow.c, 292,  Integer Overflow or Wraparound,  Numerical defects,  Data overflow
data_overflow.c, 309,  Integer Overflow or Wraparound,  Numerical defects,  Data overflow
data_overflow.c, 320,  Integer Overflow or Wraparound,  Numerical defects,  Data overflow
data_overflow.c, 336,  Integer Overflow or Wraparound,  Numerical defects,  Data overflow
data_overflow.c, 352,  Integer Overflow or Wraparound,  Numerical defects,  Data overflow
data_underflow.c, 20,  Integer Underflow (Wrap or Wraparound),  Numerical defects,  Data underflow
data_underflow.c, 32,  Integer Underflow (Wrap or Wraparound),  Numerical defects,  Data underflow
data_underflow.c, 46,  Integer Underflow (Wrap or Wraparound),  Numerical defects,  Data underflow
data_underflow.c, 58,  Integer Underflow (Wrap or Wraparound),  Numerical defects,  Data underflow
data_underflow.c, 70,  Integer Underflow (Wrap or Wraparound),  Numerical defects,  Data underflow
data_underflow.c, 81,  Integer Underflow (Wrap or Wraparound),  Numerical defects,  Data underflow
data_underflow.c, 96,  Integer Underflow (Wrap or Wraparound),  Numerical defects,  Data underflow
data_underflow.c, 111,  Integer Underflow (Wrap or Wraparound),  Numerical defects,  Data underflow
data_underflow.c, 123,  Integer Underflow (Wrap or Wraparound),  Numerical defects,  Data underflow
data_underflow.c, 140,  Integer Underflow (Wrap or Wraparound),  Numerical defects,  Data underflow
data_underflow.c, 152,  Integer Underflow (Wrap or Wraparound),  Numerical defects,  Data underflow
data_underflow.c, 170,  Integer Underflow (Wrap or Wraparound),  Numerical defects,  Data underflow
dead_code.c, 22,  Dead Code,  Inappropriate code,  Dead code
dead_code.c, 39,  Dead Code,  Inappropriate code,  Dead code
dead_code.c, 60,  Dead Code,  Inappropriate code,  Dead code
dead_code.c, 76,  Dead Code,  Inappropriate code,  Dead code
dead_code.c, 98,  Dead Code,  Inappropriate code,  Dead code
dead_code.c, 115,  Dead Code,  Inappropriate code,  Dead code
dead_code.c, 132,  Dead Code,  Inappropriate code,  Dead code
dead_code.c, 149,  Dead Code,  Inappropriate code,  Dead code
dead_code.c, 167,  Dead Code,  Inappropriate code,  Dead code
dead_code.c, 189,  Dead Code,  Inappropriate code,  Dead code
dead_code.c, 206,  Dead Code,  Inappropriate code,  Dead code
dead_code.c, 227,  Dead Code,  Inappropriate code,  Dead code
dead_code.c, 247,  Dead Code,  Inappropriate code,  Dead code
dead_lock.c, 62,  Deadlock,  Concurrency defects,  Dead lock
dead_lock.c, 194,  Deadlock,  Concurrency defects,  Dead lock
dead_lock.c, 343,  Deadlock,  Concurrency defects,  Dead lock
dead_lock.c, 500,  Deadlock,  Concurrency defects,  Dead lock
dead_lock.c, 623,  Deadlock,  Concurrency defects,  Dead lock
deletion_of_data_structure_sentinel.c, 26,  Deletion of Data Structure Sentinel,  Dynamic memory defects,  Deletion of data structure sentinel
deletion_of_data_structure_sentinel.c, 42,  Deletion of Data Structure Sentinel,  Dynamic memory defects,  Deletion of data structure sentinel
deletion_of_data_structure_sentinel.c, 63,  Deletion of Data Structure Sentinel,  Dynamic memory defects,  Deletion of data structure sentinel
double_free.c, 22,  Double Free,  Resource management defects,  Double free
double_free.c, 41,  Double Free,  Resource management defects,  Double free
double_free.c, 60,  Double Free,  Resource management defects,  Double free
double_free.c, 77,  Double Free,  Resource management defects,  Double free
double_free.c, 90,  Double Free,  Resource management defects,  Double free
double_free.c, 104,  Double Free,  Resource management defects,  Double free
double_free.c, 120,  Double Free,  Resource management defects,  Double free
double_free.c, 130,  Double Free,  Resource management defects,  Double free
double_free.c, 156,  Double Free,  Resource management defects,  Double free
double_free.c, 172,  Double Free,  Resource management defects,  Double free
double_free.c, 191,  Double Free,  Resource management defects,  Double free
double_free.c, 209,  Double Free,  Resource management defects,  Double free
double_lock.c, 45,  Improper Locking,  Concurrency defects,  Double lock
double_lock.c, 96,  Improper Locking,  Concurrency defects,  Double lock
double_lock.c, 143,  Improper Locking,  Concurrency defects,  Double lock
double_lock.c, 213,  Improper Locking,  Concurrency defects,  Double lock
double_release.c, 35,  Multiple Unlocks of a Critical Resource,  Concurrency defects,  Double release
double_release.c, 79,  Multiple Unlocks of a Critical Resource,  Concurrency defects,  Double release
double_release.c, 136,  Multiple Unlocks of a Critical Resource,  Concurrency defects,  Double release
double_release.c, 182,  Multiple Unlocks of a Critical Resource,  Concurrency defects,  Double release
double_release.c, 231,  Multiple Unlocks of a Critical Resource,  Concurrency defects,  Double release
double_release.c, 274,  Multiple Unlocks of a Critical Resource,  Concurrency defects,  Double release
endless_loop.c, 25,  Loop with Unreachable Exit Condition ('Infinite Loop'),  Misc defects,  Unintentional end less loop
endless_loop.c, 47,  Loop with Unreachable Exit Condition ('Infinite Loop'),  Misc defects,  Unintentional end less loop
endless_loop.c, 63,  Loop with Unreachable Exit Condition ('Infinite Loop'),  Misc defects,  Unintentional end less loop
endless_loop.c, 84,  Loop with Unreachable Exit Condition ('Infinite Loop'),  Misc defects,  Unintentional end less loop
endless_loop.c, 108,  Loop with Unreachable Exit Condition ('Infinite Loop'),  Misc defects,  Unintentional end less loop
endless_loop.c, 129,  Loop with Unreachable Exit Condition ('Infinite Loop'),  Misc defects,  Unintentional end less loop
endless_loop.c, 153,  Loop with Unreachable Exit Condition ('Infinite Loop'),  Misc defects,  Unintentional end less loop
endless_loop.c, 174,  Loop with Unreachable Exit Condition ('Infinite Loop'),  Misc defects,  Unintentional end less loop
endless_loop.c, 202,  Loop with Unreachable Exit Condition ('Infinite Loop'),  Misc defects,  Unintentional end less loop
free_nondynamically_allocated_memory.c, 23,  Free of Memory not on the Heap,  Resource management defects,  Free non dynamically allocated memory
free_nondynamically_allocated_memory.c, 36,  Free of Memory not on the Heap,  Resource management defects,  Free non dynamically allocated memory
free_nondynamically_allocated_memory.c, 48,  Free of Memory not on the Heap,  Resource management defects,  Free non dynamically allocated memory
free_nondynamically_allocated_memory.c, 62,  Free of Memory not on the Heap,  Resource management defects,  Free non dynamically allocated memory
free_nondynamically_allocated_memory.c, 85,  Free of Memory not on the Heap,  Resource management defects,  Free non dynamically allocated memory
free_nondynamically_allocated_memory.c, 103,  Free of Memory not on the Heap,  Resource management defects,  Free non dynamically allocated memory
free_nondynamically_allocated_memory.c, 115,  Free of Memory not on the Heap,  Resource management defects,  Free non dynamically allocated memory
free_nondynamically_allocated_memory.c, 128,  Free of Memory not on the Heap,  Resource management defects,  Free non dynamically allocated memory
free_nondynamically_allocated_memory.c, 141,  Free of Memory not on the Heap,  Resource management defects,  Free non dynamically allocated memory
free_nondynamically_allocated_memory.c, 156,  Free of Memory not on the Heap,  Resource management defects,  Free non dynamically allocated memory
free_nondynamically_allocated_memory.c, 171,  Free of Memory not on the Heap,  Resource management defects,  Free non dynamically allocated memory
