File,Line,CWE, Defect Type, Defect Sub-Type
free_nondynamically_allocated_memory.c, 188,  Free of Memory not on the Heap,  Resource management defects,  Free non dynamically allocated memory
free_nondynamically_allocated_memory.c, 210,  Free of Memory not on the Heap,  Resource management defects,  Free non dynamically allocated memory
free_nondynamically_allocated_memory.c, 229,  Free of Memory not on the Heap,  Resource management defects,  Free non dynamically allocated memory
free_nondynamically_allocated_memory.c, 239,  Free of Memory not on the Heap,  Resource management defects,  Free non dynamically allocated memory
free_nondynamically_allocated_memory.c, 262,  Free of Memory not on the Heap,  Resource management defects,  Free non dynamically allocated memory
free_null_pointer.c, 27,  NULL Pointer Dereference,  Pointer related defects,  Free NULL  pointer
free_null_pointer.c, 45,  NULL Pointer Dereference,  Pointer related defects,  Free NULL  pointer
free_null_pointer.c, 67,  NULL Pointer Dereference,  Pointer related defects,  Free NULL  pointer
free_null_pointer.c, 93,  NULL Pointer Dereference,  Pointer related defects,  Free NULL  pointer
free_null_pointer.c, 120,  NULL Pointer Dereference,  Pointer related defects,  Free NULL  pointer
free_null_pointer.c, 161,  NULL Pointer Dereference,  Pointer related defects,  Free NULL  pointer
free_null_pointer.c, 216,  NULL Pointer Dereference,  Pointer related defects,  Free NULL  pointer
free_null_pointer.c, 250,  NULL Pointer Dereference,  Pointer related defects,  Free NULL  pointer
free_null_pointer.c, 293,  NULL Pointer Dereference,  Pointer related defects,  Free NULL  pointer
free_null_pointer.c, 339,  NULL Pointer Dereference,  Pointer related defects,  Free NULL  pointer
free_null_pointer.c, 398,  NULL Pointer Dereference,  Pointer related defects,  Free NULL  pointer
free_null_pointer.c, 465,  NULL Pointer Dereference,  Pointer related defects,  Free NULL  pointer
free_null_pointer.c, 496,  NULL Pointer Dereference,  Pointer related defects,  Free NULL  pointer
free_null_pointer.c, 553,  NULL Pointer Dereference,  Pointer related defects,  Free NULL  pointer
func_pointer.c, 47,  Incorrect Type Conversion or Cast,  Pointer related defects,  Bad cast of a function pointer
func_pointer.c, 66,  Incorrect Type Conversion or Cast,  Pointer related defects,  Bad cast of a function pointer
func_pointer.c, 87,  Incorrect Type Conversion or Cast,  Pointer related defects,  Bad cast of a function pointer
func_pointer.c, 133,  Incorrect Type Conversion or Cast,  Pointer related defects,  Bad cast of a function pointer
func_pointer.c, 182,  Incorrect Type Conversion or Cast,  Pointer related defects,  Bad cast of a function pointer
func_pointer.c, 266,  Incorrect Type Conversion or Cast,  Pointer related defects,  Bad cast of a function pointer
func_pointer.c, 297,  Incorrect Type Conversion or Cast,  Pointer related defects,  Bad cast of a function pointer
func_pointer.c, 320,  Incorrect Type Conversion or Cast,  Pointer related defects,  Bad cast of a function pointer
func_pointer.c, 364,  Incorrect Type Conversion or Cast,  Pointer related defects,  Bad cast of a function pointer
func_pointer.c, 389,  Incorrect Type Conversion or Cast,  Pointer related defects,  Bad cast of a function pointer
func_pointer.c, 442,  Incorrect Type Conversion or Cast,  Pointer related defects,  Bad cast of a function pointer
func_pointer.c, 481,  Incorrect Type Conversion or Cast,  Pointer related defects,  Bad cast of a function pointer
func_pointer.c, 513,  Incorrect Type Conversion or Cast,  Pointer related defects,  Bad cast of a function pointer
func_pointer.c, 565,  Incorrect Type Conversion or Cast,  Pointer related defects,  Bad cast of a function pointer
func_pointer.c, 619,  Incorrect Type Conversion or Cast,  Pointer related defects,  Bad cast of a function pointer
function_return_value_unchecked.c, 49,  Unchecked Return Value,  Inappropriate code,  Return value of function never checked
function_return_value_unchecked.c, 71,  Unchecked Return Value,  Inappropriate code,  Return value of function never checked
function_return_value_unchecked.c, 88,  Unchecked Return Value,  Inappropriate code,  Return value of function never checked
function_return_value_unchecked.c, 118,  Unchecked Return Value,  Inappropriate code,  Return value of function never checked
function_return_value_unchecked.c, 173,  Unchecked Return Value,  Inappropriate code,  Return value of function never checked
function_return_value_unchecked.c, 212,  Unchecked Return Value,  Inappropriate code,  Return value of function never checked
function_return_value_unchecked.c, 239,  Unchecked Return Value,  Inappropriate code,  Return value of function never checked
function_return_value_unchecked.c, 257,  Unchecked Return Value,  Inappropriate code,  Return value of function never checked
function_return_value_unchecked.c, 295,  Unchecked Return Value,  Inappropriate code,  Return value of function never checked
function_return_value_unchecked.c, 311,  Unchecked Return Value,  Inappropriate code,  Return value of function never checked
function_return_value_unchecked.c, 335,  Unchecked Return Value,  Inappropriate code,  Return value of function never checked
function_return_value_unchecked.c, 350,  Unchecked Return Value,  Inappropriate code,  Return value of function never checked
function_return_value_unchecked.c, 371,  Unchecked Return Value,  Inappropriate code,  Return value of function never checked
function_return_value_unchecked.c, 387,  Unchecked Return Value,  Inappropriate code,  Return value of function never checked
function_return_value_unchecked.c, 404,  Unchecked Return Value,  Inappropriate code,  Return value of function never checked
function_return_value_unchecked.c, 444,  Unchecked Return Value,  Inappropriate code,  Return value of function never checked
improper_termination_of_block.c, 23,  Incorrect Block Delimitation,  Inappropriate code,  Improper termination of block
improper_termination_of_block.c, 40,  Incorrect Block Delimitation,  Inappropriate code,  Improper termination of block
improper_termination_of_block.c, 57,  Incorrect Block Delimitation,  Inappropriate code,  Improper termination of block
improper_termination_of_block.c, 73,  Incorrect Block Delimitation,  Inappropriate code,  Improper termination of block
insign_code.c, 25,  Assignment to Variable without Use ('Unused Variable'),  Misc defects,  Useless assignment
invalid_extern.c, 20,  Access of Resource Using Incompatible Type ('Type Confusion'),  Misc defects,  Bad extern type for global variable
invalid_extern.c, 21,  Access of Resource Using Incompatible Type ('Type Confusion'),  Misc defects,  Bad extern type for global variable
invalid_extern.c, 22,  Access of Resource Using Incompatible Type ('Type Confusion'),  Misc defects,  Bad extern type for global variable
invalid_extern.c, 23,  Access of Resource Using Incompatible Type ('Type Confusion'),  Misc defects,  Bad extern type for global variable
invalid_extern.c, 24,  Access of Resource Using Incompatible Type ('Type Confusion'),  Misc defects,  Bad extern type for global variable
invalid_extern.c, 31,  Access of Resource Using Incompatible Type ('Type Confusion'),  Misc defects,  Bad extern type for global variable
invalid_memory_access.c, 41,  Use After Free,  Resource management defects,  Invalid memory access to already freed area
invalid_memory_access.c, 73,  Use After Free,  Resource management defects,  Invalid memory access to already freed area
invalid_memory_access.c, 108,  Use After Free,  Resource management defects,  Invalid memory access to already freed area
invalid_memory_access.c, 131,  Use After Free,  Resource management defects,  Invalid memory access to already freed area
invalid_memory_access.c, 156,  Use After Free,  Resource management defects,  Invalid memory access to already freed area
invalid_memory_access.c, 186,  Use After Free,  Resource management defects,  Invalid memory access to already freed area
invalid_memory_access.c, 213,  Use After Free,  Resource management defects,  Invalid memory access to already freed area
invalid_memory_access.c, 232,  Use After Free,  Resource management defects,  Invalid memory access to already freed area
invalid_memory_access.c, 275,  Use After Free,  Resource management defects,  Invalid memory access to already freed area
invalid_memory_access.c, 300,  Use After Free,  Resource management defects,  Invalid memory access to already freed area
invalid_memory_access.c, 320,  Use After Free,  Resource management defects,  Invalid memory access to already freed area
invalid_memory_access.c, 355,  Use After Free,  Resource management defects,  Invalid memory access to already freed area
invalid_memory_access.c, 416,  Use After Free,  Resource management defects,  Invalid memory access to already freed area
invalid_memory_access.c, 483,  Use After Free,  Resource management defects,  Invalid memory access to already freed area
invalid_memory_access.c, 516,  Use After Free,  Resource management defects,  Invalid memory access to already freed area
invalid_memory_access.c, 576,  Use After Free,  Resource management defects,  Invalid memory access to already freed area
invalid_memory_access.c, 634,  Use After Free,  Resource management defects,  Invalid memory access to already freed area
littlemem_st.c, 37,  Incorrect Calculation of Buffer Size,  Dynamic memory defects,  Assign small buffer for structure
littlemem_st.c, 56,  Incorrect Calculation of Buffer Size,  Dynamic memory defects,  Assign small buffer for structure
littlemem_st.c, 74,  Incorrect Calculation of Buffer Size,  Dynamic memory defects,  Assign small buffer for structure
littlemem_st.c, 93,  Incorrect Calculation of Buffer Size,  Dynamic memory defects,  Assign small buffer for structure
littlemem_st.c, 118,  Incorrect Calculation of Buffer Size,  Dynamic memory defects,  Assign small buffer for structure
littlemem_st.c, 145,  Incorrect Calculation of Buffer Size,  Dynamic memory defects,  Assign small buffer for structure
littlemem_st.c, 186,  Incorrect Calculation of Buffer Size,  Dynamic memory defects,  Assign small buffer for structure
littlemem_st.c, 229,  Incorrect Calculation of Buffer Size,  Dynamic memory defects,  Assign small buffer for structure
littlemem_st.c, 273,  Incorrect Calculation of Buffer Size,  Dynamic memory defects,  Assign small buffer for structure
littlemem_st.c, 308,  Incorrect Calculation of Buffer Size,  Dynamic memory defects,  Assign small buffer for structure
littlemem_st.c, 344,  Incorrect Calculation of Buffer Size,  Dynamic memory defects,  Assign small buffer for structure
livelock.c, 32,  Multiple Locks of a Critical Resource,  Concurrency defects,  Live lock
lock_never_unlock.c, 42,  Improper Locking,  Concurrency defects,  Locked but never unlock
lock_never_unlock.c, 92,  Improper Locking,  Concurrency defects,  Locked but never unlock
lock_never_unlock.c, 156,  Improper Locking,  Concurrency defects,  Locked but never unlock
lock_never_unlock.c, 218,  Improper Locking,  Concurrency defects,  Locked but never unlock
lock_never_unlock.c, 268,  Improper Locking,  Concurrency defects,  Locked but never unlock
lock_never_unlock.c, 315,  Improper Locking,  Concurrency defects,  Locked but never unlock
lock_never_unlock.c, 404,  Improper Locking,  Concurrency defects,  Locked but never unlock
lock_never_unlock.c, 455,  Improper Locking,  Concurrency defects,  Locked but never unlock
lock_never_unlock.c, 557,  Improper Locking,  Concurrency defects,  Locked but never unlock
memory_allocation_failure.c, 43,  Uncontrolled Memory Allocation,  Resource management defects,  Memory allocation failure
memory_allocation_failure.c, 58,  Uncontrolled Memory Allocation,  Resource management defects,  Memory allocation failure
memory_allocation_failure.c, 78,  Uncontrolled Memory Allocation,  Resource management defects,  Memory allocation failure
memory_allocation_failure.c, 107,  Uncontrolled Memory Allocation,  Resource management defects,  Memory allocation failure
memory_allocation_failure.c, 126,  Uncontrolled Memory Allocation,  Resource management defects,  Memory allocation failure
memory_allocation_failure.c, 185,  Uncontrolled Memory Allocation,  Resource management defects,  Memory allocation failure
memory_allocation_failure.c, 225,  Uncontrolled Memory Allocation,  Resource management defects,  Memory allocation failure
memory_allocation_failure.c, 267,  Uncontrolled Memory Allocation,  Resource management defects,  Memory allocation failure
memory_allocation_failure.c, 292,  Uncontrolled Memory Allocation,  Resource management defects,  Memory allocation failure
memory_allocation_failure.c, 331,  Uncontrolled Memory Allocation,  Resource management defects,  Memory allocation failure
memory_allocation_failure.c, 394,  Uncontrolled Memory Allocation,  Resource management defects,  Memory allocation failure
memory_allocation_failure.c, 432,  Uncontrolled Memory Allocation,  Resource management defects,  Memory allocation failure
memory_allocation_failure.c, 501,  Uncontrolled Memory Allocation,  Resource management defects,  Memory allocation failure
memory_allocation_failure.c, 549,  Uncontrolled Memory Allocation,  Resource management defects,  Memory allocation failure
memory_allocation_failure.c, 659,  Uncontrolled Memory Allocation,  Resource management defects,  Memory allocation failure
memory_allocation_failure.c, 715,  Uncontrolled Memory Allocation,  Resource management defects,  Memory allocation failure
memory_leak.c, 26,  Improper Release of Memory Before Removing Last Reference ('Memory Leak'),  Resource management defects,  Memory leakage
memory_leak.c, 48,  Improper Release of Memory Before Removing Last Reference ('Memory Leak'),  Resource management defects,  Memory leakage
memory_leak.c, 75,  Improper Release of Memory Before Removing Last Reference ('Memory Leak'),  Resource management defects,  Memory leakage
memory_leak.c, 98,  Improper Release of Memory Before Removing Last Reference ('Memory Leak'),  Resource management defects,  Memory leakage
memory_leak.c, 117,  Improper Release of Memory Before Removing Last Reference ('Memory Leak'),  Resource management defects,  Memory leakage
memory_leak.c, 147,  Improper Release of Memory Before Removing Last Reference ('Memory Leak'),  Resource management defects,  Memory leakage
memory_leak.c, 167,  Improper Release of Memory Before Removing Last Reference ('Memory Leak'),  Resource management defects,  Memory leakage
memory_leak.c, 214,  Improper Release of Memory Before Removing Last Reference ('Memory Leak'),  Resource management defects,  Memory leakage
memory_leak.c, 231,  Improper Release of Memory Before Removing Last Reference ('Memory Leak'),  Resource management defects,  Memory leakage
memory_leak.c, 248,  Improper Release of Memory Before Removing Last Reference ('Memory Leak'),  Resource management defects,  Memory leakage
memory_leak.c, 274,  Improper Release of Memory Before Removing Last Reference ('Memory Leak'),  Resource management defects,  Memory leakage
memory_leak.c, 313,  Improper Release of Memory Before Removing Last Reference ('Memory Leak'),  Resource management defects,  Memory leakage
memory_leak.c, 350,  Improper Release of Memory Before Removing Last Reference ('Memory Leak'),  Resource management defects,  Memory leakage
memory_leak.c, 379,  Improper Release of Memory Before Removing Last Reference ('Memory Leak'),  Resource management defects,  Memory leakage
memory_leak.c, 405,  Improper Release of Memory Before Removing Last Reference ('Memory Leak'),  Resource management defects,  Memory leakage
memory_leak.c, 424,  Improper Release of Memory Before Removing Last Reference ('Memory Leak'),  Resource management defects,  Memory leakage
memory_leak.c, 453,  Improper Release of Memory Before Removing Last Reference ('Memory Leak'),  Resource management defects,  Memory leakage
memory_leak.c, 513,  Improper Release of Memory Before Removing Last Reference ('Memory Leak'),  Resource management defects,  Memory leakage
not_return.c, 27,  Indicator of Poor Code Quality,  Misc defects,  Non void function does not return value
not_return.c, 50,  Indicator of Poor Code Quality,  Misc defects,  Non void function does not return value
not_return.c, 82,  Indicator of Poor Code Quality,  Misc defects,  Non void function does not return value
not_return.c, 106,  Indicator of Poor Code Quality,  Misc defects,  Non void function does not return value
null_pointer.c, 25,  NULL Pointer Dereference,  Pointer related defects,  Dereferencing a NULL pointer
null_pointer.c, 37,  NULL Pointer Dereference,  Pointer related defects,  Dereferencing a NULL pointer
null_pointer.c, 51,  NULL Pointer Dereference,  Pointer related defects,  Dereferencing a NULL pointer
null_pointer.c, 68,  NULL Pointer Dereference,  Pointer related defects,  Dereferencing a NULL pointer
null_pointer.c, 100,  NULL Pointer Dereference,  Pointer related defects,  Dereferencing a NULL pointer
null_pointer.c, 112,  NULL Pointer Dereference,  Pointer related defects,  Dereferencing a NULL pointer
null_pointer.c, 124,  NULL Pointer Dereference,  Pointer related defects,  Dereferencing a NULL pointer
null_pointer.c, 142,  NULL Pointer Dereference,  Pointer related defects,  Dereferencing a NULL pointer
null_pointer.c, 151,  NULL Pointer Dereference,  Pointer related defects,  Dereferencing a NULL pointer
null_pointer.c, 170,  NULL Pointer Dereference,  Pointer related defects,  Dereferencing a NULL pointer
null_pointer.c, 185,  NULL Pointer Dereference,  Pointer related defects,  Dereferencing a NULL pointer
null_pointer.c, 196,  NULL Pointer Dereference,  Pointer related defects,  Dereferencing a NULL pointer
null_pointer.c, 216,  NULL Pointer Dereference,  Pointer related defects,  Dereferencing a NULL pointer
null_pointer.c, 234,  NULL Pointer Dereference,  Pointer related defects,  Dereferencing a NULL pointer
null_pointer.c, 259,  NULL Pointer Dereference,  Pointer related defects,  Dereferencing a NULL pointer
null_pointer.c, 309,  NULL Pointer Dereference,  Pointer related defects,  Dereferencing a NULL pointer
null_pointer.c, 354,  NULL Pointer Dereference,  Pointer related defects,  Dereferencing a NULL pointer
overrun_st.c, 22,  Stack-based Buffer Overflow,  Static memory defects,  Static buffer overrun
overrun_st.c, 33,  Stack-based Buffer Overflow,  Static memory defects,  Static buffer overrun
overrun_st.c, 45,  Stack-based Buffer Overflow,  Static memory defects,  Static buffer overrun
overrun_st.c, 56,  Stack-based Buffer Overflow,  Static memory defects,  Static buffer overrun
overrun_st.c, 67,  Stack-based Buffer Overflow,  Static memory defects,  Static buffer overrun
overrun_st.c, 78,  Stack-based Buffer Overflow,  Static memory defects,  Static buffer overrun
overrun_st.c, 89,  Stack-based Buffer Overflow,  Static memory defects,  Static buffer overrun
overrun_st.c, 100,  Stack-based Buffer Overflow,  Static memory defects,  Static buffer overrun
overrun_st.c, 111,  Stack-based Buffer Overflow,  Static memory defects,  Static buffer overrun
overrun_st.c, 127,  Stack-based Buffer Overflow,  Static memory defects,  Static buffer overrun
overrun_st.c, 143,  Stack-based Buffer Overflow,  Static memory defects,  Static buffer overrun
overrun_st.c, 160,  Stack-based Buffer Overflow,  Static memory defects,  Static buffer overrun
overrun_st.c, 171,  Stack-based Buffer Overflow,  Static memory defects,  Static buffer overrun
overrun_st.c, 184,  Stack-based Buffer Overflow,  Static memory defects,  Static buffer overrun
overrun_st.c, 196,  Stack-based Buffer Overflow,  Static memory defects,  Static buffer overrun
overrun_st.c, 208,  Stack-based Buffer Overflow,  Static memory defects,  Static buffer overrun
overrun_st.c, 224,  Stack-based Buffer Overflow,  Static memory defects,  Static buffer overrun
overrun_st.c, 235,  Stack-based Buffer Overflow,  Static memory defects,  Static buffer overrun
overrun_st.c, 252,  Stack-based Buffer Overflow,  Static memory defects,  Static buffer overrun
overrun_st.c, 266,  Stack-based Buffer Overflow,  Static memory defects,  Static buffer overrun
overrun_st.c, 282,  Stack-based Buffer Overflow,  Static memory defects,  Static buffer overrun
overrun_st.c, 295,  Stack-based Buffer Overflow,  Static memory defects,  Static buffer overrun
overrun_st.c, 308,  Stack-based Buffer Overflow,  Static memory defects,  Static buffer overrun
overrun_st.c, 322,  Stack-based Buffer Overflow,  Static memory defects,  Static buffer overrun
overrun_st.c, 335,  Stack-based Buffer Overflow,  Static memory defects,  Static buffer overrun
overrun_st.c, 348,  Stack-based Buffer Overflow,  Static memory defects,  Static buffer overrun
overrun_st.c, 361,  Stack-based Buffer Overflow,  Static memory defects,  Static buffer overrun
overrun_st.c, 374,  Stack-based Buffer Overflow,  Static memory defects,  Static buffer overrun
overrun_st.c, 389,  Stack-based Buffer Overflow,  Static memory defects,  Static buffer overrun
overrun_st.c, 404,  Stack-based Buffer Overflow,  Static memory defects,  Static buffer overrun
overrun_st.c, 417,  Stack-based Buffer Overflow,  Static memory defects,  Static buffer overrun
overrun_st.c, 430,  Stack-based Buffer Overflow,  Static memory defects,  Static buffer overrun
overrun_st.c, 444,  Stack-based Buffer Overflow,  Static memory defects,  Static buffer overrun
overrun_st.c, 457,  Stack-based Buffer Overflow,  Static memory defects,  Static buffer overrun
overrun_st.c, 470,  Stack-based Buffer Overflow,  Static memory defects,  Static buffer overrun
overrun_st.c, 487,  Stack-based Buffer Overflow,  Static memory defects,  Static buffer overrun
overrun_st.c, 499,  Stack-based Buffer Overflow,  Static memory defects,  Static buffer overrun
overrun_st.c, 518,  Stack-based Buffer Overflow,  Static memory defects,  Static buffer overrun
overrun_st.c, 533,  Stack-based Buffer Overflow,  Static memory defects,  Static buffer overrun
overrun_st.c, 550,  Stack-based Buffer Overflow,  Static memory defects,  Static buffer overrun
overrun_st.c, 563,  Stack-based Buffer Overflow,  Static memory defects,  Static buffer overrun
overrun_st.c, 581,  Stack-based Buffer Overflow,  Static memory defects,  Static buffer overrun
overrun_st.c, 606,  Stack-based Buffer Overflow,  Static memory defects,  Static buffer overrun
overrun_st.c, 624,  Stack-based Buffer Overflow,  Static memory defects,  Static buffer overrun
overrun_st.c, 634,  Stack-based Buffer Overflow,  Static memory defects,  Static buffer overrun
overrun_st.c, 649,  Stack-based Buffer Overflow,  Static memory defects,  Static buffer overrun
overrun_st.c, 664,  Stack-based Buffer Overflow,  Static memory defects,  Static buffer overrun
overrun_st.c, 679,  Stack-based Buffer Overflow,  Static memory defects,  Static buffer overrun
overrun_st.c, 695,  Stack-based Buffer Overflow,  Static memory defects,  Static buffer overrun
