File,Line,CWE, Defect Type, Defect Sub-Type
overrun_st.c, 713,  Stack-based Buffer Overflow,  Static memory defects,  Static buffer overrun
overrun_st.c, 729,  Stack-based Buffer Overflow,  Static memory defects,  Static buffer overrun
overrun_st.c, 739,  Stack-based Buffer Overflow,  Static memory defects,  Static buffer overrun
overrun_st.c, 752,  Stack-based Buffer Overflow,  Static memory defects,  Static buffer overrun
overrun_st.c, 765,  Stack-based Buffer Overflow,  Static memory defects,  Static buffer overrun
ow_memcpy.c, 25,  Indicator of Poor Code Quality,  Dynamic memory defects,  Memory copy at overlapping areas
ow_memcpy.c, 42,  Indicator of Poor Code Quality,  Dynamic memory defects,  Memory copy at overlapping areas
pow_related_errors.c, 30,  Numeric Errors,  Numerical defects,  Power related errors
pow_related_errors.c, 44,  Numeric Errors,  Numerical defects,  Power related errors
pow_related_errors.c, 64,  Numeric Errors,  Numerical defects,  Power related errors
pow_related_errors.c, 86,  Numeric Errors,  Numerical defects,  Power related errors
pow_related_errors.c, 107,  Numeric Errors,  Numerical defects,  Power related errors
pow_related_errors.c, 128,  Numeric Errors,  Numerical defects,  Power related errors
pow_related_errors.c, 153,  Numeric Errors,  Numerical defects,  Power related errors
pow_related_errors.c, 170,  Numeric Errors,  Numerical defects,  Power related errors
pow_related_errors.c, 185,  Numeric Errors,  Numerical defects,  Power related errors
pow_related_errors.c, 199,  Numeric Errors,  Numerical defects,  Power related errors
pow_related_errors.c, 213,  Numeric Errors,  Numerical defects,  Power related errors
pow_related_errors.c, 228,  Numeric Errors,  Numerical defects,  Power related errors
pow_related_errors.c, 243,  Numeric Errors,  Numerical defects,  Power related errors
pow_related_errors.c, 258,  Numeric Errors,  Numerical defects,  Power related errors
pow_related_errors.c, 273,  Numeric Errors,  Numerical defects,  Power related errors
pow_related_errors.c, 288,  Numeric Errors,  Numerical defects,  Power related errors
pow_related_errors.c, 303,  Numeric Errors,  Numerical defects,  Power related errors
pow_related_errors.c, 318,  Numeric Errors,  Numerical defects,  Power related errors
pow_related_errors.c, 333,  Numeric Errors,  Numerical defects,  Power related errors
pow_related_errors.c, 348,  Numeric Errors,  Numerical defects,  Power related errors
pow_related_errors.c, 363,  Numeric Errors,  Numerical defects,  Power related errors
pow_related_errors.c, 378,  Numeric Errors,  Numerical defects,  Power related errors
pow_related_errors.c, 393,  Numeric Errors,  Numerical defects,  Power related errors
pow_related_errors.c, 408,  Numeric Errors,  Numerical defects,  Power related errors
pow_related_errors.c, 423,  Numeric Errors,  Numerical defects,  Power related errors
pow_related_errors.c, 438,  Numeric Errors,  Numerical defects,  Power related errors
pow_related_errors.c, 453,  Numeric Errors,  Numerical defects,  Power related errors
pow_related_errors.c, 468,  Numeric Errors,  Numerical defects,  Power related errors
pow_related_errors.c, 483,  Numeric Errors,  Numerical defects,  Power related errors
ptr_subtraction.c, 23,  Pointer Issues,  Pointer related defects,  Incorrect pointer arithmetic
ptr_subtraction.c, 36,  Pointer Issues,  Pointer related defects,  Incorrect pointer arithmetic
race_condition.c, 35,  Concurrent Execution using Shared Resource with Improper Synchronization ('Race Condition'),  Concurrency defects,  Race condition
race_condition.c, 96,  Concurrent Execution using Shared Resource with Improper Synchronization ('Race Condition'),  Concurrency defects,  Race condition
race_condition.c, 139,  Concurrent Execution using Shared Resource with Improper Synchronization ('Race Condition'),  Concurrency defects,  Race condition
race_condition.c, 194,  Concurrent Execution using Shared Resource with Improper Synchronization ('Race Condition'),  Concurrency defects,  Race condition
race_condition.c, 219,  Concurrent Execution using Shared Resource with Improper Synchronization ('Race Condition'),  Concurrency defects,  Race condition
race_condition.c, 250,  Concurrent Execution using Shared Resource with Improper Synchronization ('Race Condition'),  Concurrency defects,  Race condition
race_condition.c, 307,  Concurrent Execution using Shared Resource with Improper Synchronization ('Race Condition'),  Concurrency defects,  Race condition
race_condition.c, 361,  Concurrent Execution using Shared Resource with Improper Synchronization ('Race Condition'),  Concurrency defects,  Race condition
race_condition.c, 421,  Concurrent Execution using Shared Resource with Improper Synchronization ('Race Condition'),  Concurrency defects,  Race condition
redundant_cond.c, 27,  Indicator of Poor Code Quality,  Inappropriate code,  Redundant conditions
redundant_cond.c, 46,  Indicator of Poor Code Quality,  Inappropriate code,  Redundant conditions
redundant_cond.c, 65,  Indicator of Poor Code Quality,  Inappropriate code,  Redundant conditions
redundant_cond.c, 84,  Indicator of Poor Code Quality,  Inappropriate code,  Redundant conditions
redundant_cond.c, 103,  Indicator of Poor Code Quality,  Inappropriate code,  Redundant conditions
redundant_cond.c, 122,  Indicator of Poor Code Quality,  Inappropriate code,  Redundant conditions
redundant_cond.c, 142,  Indicator of Poor Code Quality,  Inappropriate code,  Redundant conditions
redundant_cond.c, 157,  Indicator of Poor Code Quality,  Inappropriate code,  Redundant conditions
redundant_cond.c, 176,  Indicator of Poor Code Quality,  Inappropriate code,  Redundant conditions
redundant_cond.c, 196,  Indicator of Poor Code Quality,  Inappropriate code,  Redundant conditions
redundant_cond.c, 216,  Indicator of Poor Code Quality,  Inappropriate code,  Redundant conditions
redundant_cond.c, 236,  Indicator of Poor Code Quality,  Inappropriate code,  Redundant conditions
redundant_cond.c, 256,  Indicator of Poor Code Quality,  Inappropriate code,  Redundant conditions
redundant_cond.c, 281,  Indicator of Poor Code Quality,  Inappropriate code,  Redundant conditions
return_local.c, 20,  Return of Stack Variable Address,  Resource management defects,  Return of a pointer to a local variable
return_local.c, 37,  Return of Stack Variable Address,  Resource management defects,  Return of a pointer to a local variable
sign_conv.c, 24,  Unsigned to Signed Conversion Error,  Numerical defects,  Integer sign lost because of unsigned cast
sign_conv.c, 36,  Unsigned to Signed Conversion Error,  Numerical defects,  Integer sign lost because of unsigned cast
sign_conv.c, 48,  Unsigned to Signed Conversion Error,  Numerical defects,  Integer sign lost because of unsigned cast
sign_conv.c, 60,  Unsigned to Signed Conversion Error,  Numerical defects,  Integer sign lost because of unsigned cast
sign_conv.c, 72,  Unsigned to Signed Conversion Error,  Numerical defects,  Integer sign lost because of unsigned cast
sign_conv.c, 84,  Unsigned to Signed Conversion Error,  Numerical defects,  Integer sign lost because of unsigned cast
sign_conv.c, 96,  Unsigned to Signed Conversion Error,  Numerical defects,  Integer sign lost because of unsigned cast
sign_conv.c, 108,  Unsigned to Signed Conversion Error,  Numerical defects,  Integer sign lost because of unsigned cast
sign_conv.c, 125,  Unsigned to Signed Conversion Error,  Numerical defects,  Integer sign lost because of unsigned cast
sign_conv.c, 141,  Unsigned to Signed Conversion Error,  Numerical defects,  Integer sign lost because of unsigned cast
sign_conv.c, 151,  Unsigned to Signed Conversion Error,  Numerical defects,  Integer sign lost because of unsigned cast
sign_conv.c, 167,  Unsigned to Signed Conversion Error,  Numerical defects,  Integer sign lost because of unsigned cast
sign_conv.c, 179,  Unsigned to Signed Conversion Error,  Numerical defects,  Integer sign lost because of unsigned cast
sign_conv.c, 191,  Unsigned to Signed Conversion Error,  Numerical defects,  Integer sign lost because of unsigned cast
sign_conv.c, 207,  Unsigned to Signed Conversion Error,  Numerical defects,  Integer sign lost because of unsigned cast
sign_conv.c, 217,  Unsigned to Signed Conversion Error,  Numerical defects,  Integer sign lost because of unsigned cast
sign_conv.c, 233,  Unsigned to Signed Conversion Error,  Numerical defects,  Integer sign lost because of unsigned cast
sign_conv.c, 246,  Unsigned to Signed Conversion Error,  Numerical defects,  Integer sign lost because of unsigned cast
sign_conv.c, 262,  Unsigned to Signed Conversion Error,  Numerical defects,  Integer sign lost because of unsigned cast
sleep_lock.c, 38,  Improper Synchronization,  Concurrency defects,  Long lock
sleep_lock.c, 77,  Improper Synchronization,  Concurrency defects,  Long lock
sleep_lock.c, 107,  Improper Synchronization,  Concurrency defects,  Long lock
st_cross_thread_access.c, 63,  Operation on a Resource after Expiration or Release,  Stack related defects,  Cross thread stack access
st_cross_thread_access.c, 154,  Operation on a Resource after Expiration or Release,  Stack related defects,  Cross thread stack access
st_cross_thread_access.c, 252,  Operation on a Resource after Expiration or Release,  Stack related defects,  Cross thread stack access
st_cross_thread_access.c, 336,  Operation on a Resource after Expiration or Release,  Stack related defects,  Cross thread stack access
st_cross_thread_access.c, 412,  Operation on a Resource after Expiration or Release,  Stack related defects,  Cross thread stack access
st_cross_thread_access.c, 498,  Operation on a Resource after Expiration or Release,  Stack related defects,  Cross thread stack access
st_overflow.c, 23,  Stack-based Buffer Overflow,  Stack related defects,  Stack overflow
st_overflow.c, 51,  Stack-based Buffer Overflow,  Stack related defects,  Stack overflow
st_overflow.c, 78,  Stack-based Buffer Overflow,  Stack related defects,  Stack overflow
st_overflow.c, 117,  Stack-based Buffer Overflow,  Stack related defects,  Stack overflow
st_overflow.c, 149,  Stack-based Buffer Overflow,  Stack related defects,  Stack overflow
st_overflow.c, 182,  Stack-based Buffer Overflow,  Stack related defects,  Stack overflow
st_overflow.c, 224,  Stack-based Buffer Overflow,  Stack related defects,  Stack overflow
st_underrun.c, 28,  Buffer Underwrite ('Buffer Underflow'),  Stack related defects,  Stack underrun
st_underrun.c, 52,  Buffer Underwrite ('Buffer Underflow'),  Stack related defects,  Stack underrun
st_underrun.c, 93,  Buffer Underwrite ('Buffer Underflow'),  Stack related defects,  Stack underrun
st_underrun.c, 131,  Buffer Underwrite ('Buffer Underflow'),  Stack related defects,  Stack underrun
st_underrun.c, 162,  Buffer Underwrite ('Buffer Underflow'),  Stack related defects,  Stack underrun
st_underrun.c, 197,  Buffer Underwrite ('Buffer Underflow'),  Stack related defects,  Stack underrun
st_underrun.c, 238,  Buffer Underwrite ('Buffer Underflow'),  Stack related defects,  Stack underrun
underrun_st.c, 22,  Buffer Underwrite ('Buffer Underflow'),  Static memory defects,  Static buffer underrun
underrun_st.c, 33,  Buffer Underwrite ('Buffer Underflow'),  Static memory defects,  Static buffer underrun
underrun_st.c, 45,  Buffer Underwrite ('Buffer Underflow'),  Static memory defects,  Static buffer underrun
underrun_st.c, 59,  Buffer Underwrite ('Buffer Underflow'),  Static memory defects,  Static buffer underrun
underrun_st.c, 72,  Buffer Underwrite ('Buffer Underflow'),  Static memory defects,  Static buffer underrun
underrun_st.c, 85,  Buffer Underwrite ('Buffer Underflow'),  Static memory defects,  Static buffer underrun
underrun_st.c, 98,  Buffer Underwrite ('Buffer Underflow'),  Static memory defects,  Static buffer underrun
underrun_st.c, 115,  Buffer Underwrite ('Buffer Underflow'),  Static memory defects,  Static buffer underrun
underrun_st.c, 130,  Buffer Underwrite ('Buffer Underflow'),  Static memory defects,  Static buffer underrun
underrun_st.c, 146,  Buffer Underwrite ('Buffer Underflow'),  Static memory defects,  Static buffer underrun
underrun_st.c, 161,  Buffer Underwrite ('Buffer Underflow'),  Static memory defects,  Static buffer underrun
underrun_st.c, 178,  Buffer Underwrite ('Buffer Underflow'),  Static memory defects,  Static buffer underrun
underrun_st.c, 196,  Buffer Underwrite ('Buffer Underflow'),  Static memory defects,  Static buffer underrun
uninit_memory_access.c, 27,  Improper Initialization,  Resource management defects,  Uninitialized memory access
uninit_memory_access.c, 40,  Improper Initialization,  Resource management defects,  Uninitialized memory access
uninit_memory_access.c, 56,  Improper Initialization,  Resource management defects,  Uninitialized memory access
uninit_memory_access.c, 76,  Improper Initialization,  Resource management defects,  Uninitialized memory access
uninit_memory_access.c, 100,  Improper Initialization,  Resource management defects,  Uninitialized memory access
uninit_memory_access.c, 130,  Improper Initialization,  Resource management defects,  Uninitialized memory access
uninit_memory_access.c, 157,  Improper Initialization,  Resource management defects,  Uninitialized memory access
uninit_memory_access.c, 210,  Improper Initialization,  Resource management defects,  Uninitialized memory access
uninit_memory_access.c, 261,  Improper Initialization,  Resource management defects,  Uninitialized memory access
uninit_memory_access.c, 310,  Improper Initialization,  Resource management defects,  Uninitialized memory access
uninit_memory_access.c, 331,  Improper Initialization,  Resource management defects,  Uninitialized memory access
uninit_memory_access.c, 353,  Improper Initialization,  Resource management defects,  Uninitialized memory access
uninit_memory_access.c, 384,  Improper Initialization,  Resource management defects,  Uninitialized memory access
uninit_memory_access.c, 436,  Improper Initialization,  Resource management defects,  Uninitialized memory access
uninit_memory_access.c, 461,  Improper Initialization,  Resource management defects,  Uninitialized memory access
uninit_pointer.c, 30,  Access of Uninitialized Pointer,  Pointer related defects,  Uninitialized pointer
uninit_pointer.c, 42,  Access of Uninitialized Pointer,  Pointer related defects,  Uninitialized pointer
uninit_pointer.c, 57,  Access of Uninitialized Pointer,  Pointer related defects,  Uninitialized pointer
uninit_pointer.c, 75,  Access of Uninitialized Pointer,  Pointer related defects,  Uninitialized pointer
uninit_pointer.c, 102,  Access of Uninitialized Pointer,  Pointer related defects,  Uninitialized pointer
uninit_pointer.c, 111,  Access of Uninitialized Pointer,  Pointer related defects,  Uninitialized pointer
uninit_pointer.c, 138,  Access of Uninitialized Pointer,  Pointer related defects,  Uninitialized pointer
uninit_pointer.c, 169,  Access of Uninitialized Pointer,  Pointer related defects,  Uninitialized pointer
uninit_pointer.c, 197,  Access of Uninitialized Pointer,  Pointer related defects,  Uninitialized pointer
uninit_pointer.c, 210,  Access of Uninitialized Pointer,  Pointer related defects,  Uninitialized pointer
uninit_pointer.c, 243,  Access of Uninitialized Pointer,  Pointer related defects,  Uninitialized pointer
uninit_pointer.c, 266,  Access of Uninitialized Pointer,  Pointer related defects,  Uninitialized pointer
uninit_pointer.c, 289,  Access of Uninitialized Pointer,  Pointer related defects,  Uninitialized pointer
uninit_pointer.c, 349,  Access of Uninitialized Pointer,  Pointer related defects,  Uninitialized pointer
uninit_pointer.c, 374,  Access of Uninitialized Pointer,  Pointer related defects,  Uninitialized pointer
uninit_pointer.c, 423,  Access of Uninitialized Pointer,  Pointer related defects,  Uninitialized pointer
uninit_var.c, 23,  Use of Uninitialized Variable,  Misc defects,  Uninitialized variable
uninit_var.c, 35,  Use of Uninitialized Variable,  Misc defects,  Uninitialized variable
uninit_var.c, 51,  Use of Uninitialized Variable,  Misc defects,  Uninitialized variable
uninit_var.c, 69,  Use of Uninitialized Variable,  Misc defects,  Uninitialized variable
uninit_var.c, 82,  Use of Uninitialized Variable,  Misc defects,  Uninitialized variable
uninit_var.c, 100,  Use of Uninitialized Variable,  Misc defects,  Uninitialized variable
uninit_var.c, 120,  Use of Uninitialized Variable,  Misc defects,  Uninitialized variable
uninit_var.c, 141,  Use of Uninitialized Variable,  Misc defects,  Uninitialized variable
uninit_var.c, 152,  Use of Uninitialized Variable,  Misc defects,  Uninitialized variable
uninit_var.c, 175,  Use of Uninitialized Variable,  Misc defects,  Uninitialized variable
uninit_var.c, 193,  Use of Uninitialized Variable,  Misc defects,  Uninitialized variable
uninit_var.c, 217,  Use of Uninitialized Variable,  Misc defects,  Uninitialized variable
uninit_var.c, 261,  Use of Uninitialized Variable,  Misc defects,  Uninitialized variable
uninit_var.c, 287,  Use of Uninitialized Variable,  Misc defects,  Uninitialized variable
uninit_var.c, 319,  Use of Uninitialized Variable,  Misc defects,  Uninitialized variable
unlock_without_lock.c, 44,  Unlock of a Resource that is not Locked,  Concurrency defects,  Unlock without lock
unlock_without_lock.c, 110,  Unlock of a Resource that is not Locked,  Concurrency defects,  Unlock without lock
unlock_without_lock.c, 161,  Unlock of a Resource that is not Locked,  Concurrency defects,  Unlock without lock
unlock_without_lock.c, 274,  Unlock of a Resource that is not Locked,  Concurrency defects,  Unlock without lock
unlock_without_lock.c, 320,  Unlock of a Resource that is not Locked,  Concurrency defects,  Unlock without lock
unlock_without_lock.c, 366,  Unlock of a Resource that is not Locked,  Concurrency defects,  Unlock without lock
unlock_without_lock.c, 466,  Unlock of a Resource that is not Locked,  Concurrency defects,  Unlock without lock
unlock_without_lock.c, 538,  Unlock of a Resource that is not Locked,  Concurrency defects,  Unlock without lock
unused_var.c, 24,  Assignment to Variable without Use ('Unused Variable'),  Inappropriate code,  Unused variable
unused_var.c, 43,  Assignment to Variable without Use ('Unused Variable'),  Inappropriate code,  Unused variable
unused_var.c, 80,  Assignment to Variable without Use ('Unused Variable'),  Inappropriate code,  Unused variable
unused_var.c, 94,  Assignment to Variable without Use ('Unused Variable'),  Inappropriate code,  Unused variable
unused_var.c, 108,  Assignment to Variable without Use ('Unused Variable'),  Inappropriate code,  Unused variable
unused_var.c, 123,  Assignment to Variable without Use ('Unused Variable'),  Inappropriate code,  Unused variable
unused_var.c, 158,  Assignment to Variable without Use ('Unused Variable'),  Inappropriate code,  Unused variable
wrong_arguments_func_pointer.c, 53,  Function Call with Incorrectly Specified Arguments,  Pointer related defects,  Wrong arguments passed to a function pointer
wrong_arguments_func_pointer.c, 74,  Function Call with Incorrectly Specified Arguments,  Pointer related defects,  Wrong arguments passed to a function pointer
wrong_arguments_func_pointer.c, 94,  Function Call with Incorrectly Specified Arguments,  Pointer related defects,  Wrong arguments passed to a function pointer
wrong_arguments_func_pointer.c, 114,  Function Call with Incorrectly Specified Arguments,  Pointer related defects,  Wrong arguments passed to a function pointer
wrong_arguments_func_pointer.c, 139,  Function Call with Incorrectly Specified Arguments,  Pointer related defects,  Wrong arguments passed to a function pointer
wrong_arguments_func_pointer.c, 158,  Function Call with Incorrectly Specified Arguments,  Pointer related defects,  Wrong arguments passed to a function pointer
wrong_arguments_func_pointer.c, 178,  Function Call with Incorrectly Specified Arguments,  Pointer related defects,  Wrong arguments passed to a function pointer
wrong_arguments_func_pointer.c, 197,  Function Call with Incorrectly Specified Arguments,  Pointer related defects,  Wrong arguments passed to a function pointer
wrong_arguments_func_pointer.c, 224,  Function Call with Incorrectly Specified Arguments,  Pointer related defects,  Wrong arguments passed to a function pointer
wrong_arguments_func_pointer.c, 253,  Function Call with Incorrectly Specified Arguments,  Pointer related defects,  Wrong arguments passed to a function pointer
wrong_arguments_func_pointer.c, 297,  Function Call with Incorrectly Specified Arguments,  Pointer related defects,  Wrong arguments passed to a function pointer
wrong_arguments_func_pointer.c, 351,  Function Call with Incorrectly Specified Arguments,  Pointer related defects,  Wrong arguments passed to a function pointer
wrong_arguments_func_pointer.c, 380,  Function Call with Incorrectly Specified Arguments,  Pointer related defects,  Wrong arguments passed to a function pointer
wrong_arguments_func_pointer.c, 420,  Function Call with Incorrectly Specified Arguments,  Pointer related defects,  Wrong arguments passed to a function pointer
wrong_arguments_func_pointer.c, 453,  Function Call with Incorrectly Specified Arguments,  Pointer related defects,  Wrong arguments passed to a function pointer
wrong_arguments_func_pointer.c, 486,  Function Call with Incorrectly Specified Arguments,  Pointer related defects,  Wrong arguments passed to a function pointer
wrong_arguments_func_pointer.c, 525,  Function Call with Incorrectly Specified Arguments,  Pointer related defects,  Wrong arguments passed to a function pointer
wrong_arguments_func_pointer.c, 575,  Function Call with Incorrectly Specified Arguments,  Pointer related defects,  Wrong arguments passed to a function pointer
zero_division.c, 23,  Divide By Zero,  Numerical defects,  Division by zero
zero_division.c, 34,  Divide By Zero,  Numerical defects,  Division by zero
zero_division.c, 46,  Divide By Zero,  Numerical defects,  Division by zero
zero_division.c, 57,  Divide By Zero,  Numerical defects,  Division by zero
zero_division.c, 76,  Divide By Zero,  Numerical defects,  Division by zero
zero_division.c, 91,  Divide By Zero,  Numerical defects,  Division by zero
zero_division.c, 116,  Divide By Zero,  Numerical defects,  Division by zero
zero_division.c, 127,  Divide By Zero,  Numerical defects,  Division by zero
zero_division.c, 139,  Divide By Zero,  Numerical defects,  Division by zero
zero_division.c, 154,  Divide By Zero,  Numerical defects,  Division by zero
zero_division.c, 167,  Divide By Zero,  Numerical defects,  Division by zero
zero_division.c, 179,  Divide By Zero,  Numerical defects,  Division by zero
zero_division.c, 196,  Divide By Zero,  Numerical defects,  Division by zero
zero_division.c, 207,  Divide By Zero,  Numerical defects,  Division by zero
zero_division.c, 226,  Divide By Zero,  Numerical defects,  Division by zero
zero_division.c, 253,  Divide By Zero,  Numerical defects,  Division by zero
